Aceite Base,Espesante,Grado NLGI Consistencia,Viscosidad del Aceite Base a 40°C. cSt,"Penetración de Cono a 25°C, 0.1mm","Punto de Gota, °C","Estabilidad Mecánica, %","Punto de Soldadura Cuatro Bolas, kgf","Desgaste Cuatro Bolas, mm","Carga Timken Ok, lb","Resistencia al Lavado por Agua a 80°C, %",Registro NSF,Factor de Velocidad,"Temperatura de Servicio °C, min","Temperatura de Servicio °C, max",aplicaciones,color,textura
3,1,2.0,460.0,280.0,304.0,0.8,500.0,-99.0,60.0,0.4,-99.0,-99.0,-20,190,"El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.
@Para la lubricaciÃ³n de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderÃºrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versiÃ³n El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",5,1
0,1,2.0,700.0,280.5,290.0,-99.0,315.0,-99.0,60.0,-99.0,-99.0,-99.0,-15,150,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",1,0
-99,-99,2.0,-99.0,270.0,295.0,5.0,-99.0,-99.0,-99.0,1.0,-99.0,150000.0,-10,150,"Por su acciÃ³n deslizante, lubricante y sellante su uso es muy adecuado en vÃ¡lvulas tipo de estufa, reguladores de gas y termo reguladores de gas Natural y gas L.P.",0,3
4,2,2.0,480.0,275.0,260.0,4.0,250.0,0.6,40.0,2.0,164358.0,350000.0,-5,180,"LubricaciÃ³n de rodamientos en condiciones extremas de contaminaciÃ³n.
@Rodamientos expuestos a media velocidad.
@Para cojinetes lisos en baja velocidad.",3,1
-99,6,2.0,680.0,280.0,-99.0,8.0,800.0,-99.0,-99.0,5.0,-99.0,-99.0,5,210,"Especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana a alta velocidad, en peletizadoras de madera.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.",1,0
-99,6,2.0,680.0,240.0,304.0,9.8,315.0,-99.0,40.0,5.0,-99.0,-99.0,0,240,Lubricante de uso general para cojinetes y rodamientos de bolas o de rodillos expuestos a temperaturas hasta 240ÂºC.,0,1
2,4,1.2,400.0,300.0,235.0,-99.0,250.0,-99.0,-99.0,-99.0,-99.0,-99.0,-25,150,"Mecanismos expuestos a medio ambiente.
@Rodamientos de ruedas.
@Acoplamientos.
@Terminales de direcciÃ³n.
@Pivotes de SuspensiÃ³n.",2,0
0,2,0.0,220.0,460.0,110.0,-99.0,315.0,-99.0,40.0,-99.0,-99.0,300000.0,-5,160,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad, en los cuales eventualmente, se pudiera tener perdida de lubricante y este ultimo entre en contacto con los alimentos.
@Generalmente se recomienda El producto 0, 00 y 000 para aplicarse en sistemas centralizados de lubricaciÃ³n y por inmersiÃ³n para lubricar engranes y rodamientos que asÃ­ lo requieran.",3,1
4,2,1.0,100.0,320.0,255.0,3.2,250.0,-99.0,40.0,3.0,-99.0,900000.0,-10,160,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
4,2,2.0,100.0,275.0,255.0,3.2,250.0,-99.0,40.0,3.0,-99.0,900000.0,-10,160,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
4,2,3.0,100.0,245.0,255.0,3.2,250.0,-99.0,40.0,3.0,-99.0,750000.0,-5,160,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
4,-99,1.0,220.0,315.0,260.0,3.9,300.0,-99.0,40.0,2.5,-99.0,500000.0,-5,160,"El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto  tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos en los cuales las condiciones de contaminaciÃ³n sean extremas.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",6,1
4,-99,2.0,220.0,270.0,270.0,6.3,300.0,-99.0,40.0,2.5,-99.0,350000.0,-5,160,"El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto  tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos en los cuales las condiciones de contaminaciÃ³n sean extremas.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",6,1
4,1,1.0,100.0,325.0,304.0,1.4,500.0,0.35,40.0,0.02,154453.0,900000.0,-5,180,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
4,1,2.0,100.0,290.0,304.0,1.4,500.0,0.35,40.0,0.02,154453.0,900000.0,-5,180,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
2,1,0.0,3500.0,365.0,140.0,1.6,620.0,0.45,60.0,-99.0,-99.0,-99.0,-5,150,Es recomendado para la lubricaciÃ³n de engranes y cables de palas mecÃ¡nicas,7,4
2,3,1.0,680.0,310.0,260.0,6.5,620.0,0.48,50.0,1.45,-99.0,200000.0,-10,150,"LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",1,0
2,3,1.5,680.0,300.0,260.0,6.5,620.0,0.48,50.0,1.45,-99.0,200000.0,-5,150,"LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",1,0
2,3,2.0,680.0,275.0,260.0,6.5,620.0,0.48,50.0,1.45,-99.0,200000.0,-5,150,"LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",1,0
2,3,3.0,680.0,230.0,260.0,5.2,620.0,0.48,50.0,0.32,-99.0,200000.0,5,150,"LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",1,0
0,5,0.0,120.0,415.0,190.0,11.0,315.0,-99.0,45.0,-99.0,-99.0,400000.0,-15,110,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
0,5,0.0,120.0,370.0,230.0,11.0,315.0,-99.0,45.0,-99.0,-99.0,400000.0,-15,110,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
0,5,1.0,120.0,315.0,235.0,6.2,315.0,-99.0,45.0,2.5,-99.0,400000.0,-15,110,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
0,5,1.5,120.0,310.0,235.0,5.8,315.0,-99.0,45.0,2.4,-99.0,400000.0,-15,110,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
0,5,2.0,120.0,276.0,235.0,5.3,315.0,-99.0,45.0,2.4,-99.0,400000.0,-15,110,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
0,5,3.0,120.0,236.0,250.0,6.0,315.0,-99.0,45.0,3.2,-99.0,350000.0,-10,120,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
2,1,0.0,1500.0,365.0,304.0,4.4,620.0,0.45,60.0,3.7,-99.0,200000.0,-5,190,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
2,1,1.5,1500.0,300.0,304.0,1.0,620.0,0.45,60.0,0.3,-99.0,200000.0,-5,190,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
2,1,2.0,1500.0,280.0,304.0,1.0,620.0,0.45,60.0,0.3,-99.0,200000.0,-5,190,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
-99,4,2.0,320.0,270.0,304.0,2.1,900.0,0.4,60.0,1.2,-99.0,300000.0,-15,150,"LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.",7,1
1,4,0.0,220.0,360.0,200.0,8.0,315.0,0.5,45.0,4.0,-99.0,-99.0,-20,90,Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,1,2
1,4,1.0,220.0,320.0,280.0,5.0,315.0,0.5,45.0,3.0,-99.0,-99.0,-20,90,Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,1,2
1,4,2.0,220.0,277.5,280.0,5.0,315.0,0.5,45.0,3.0,-99.0,-99.0,-20,90,Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,1,2
4,-99,1.0,40.0,325.0,-99.0,-99.0,250.0,-99.0,-99.0,-99.0,-99.0,1000000.0,-10,160,"El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",3,1
4,-99,2.0,40.0,280.0,-99.0,-99.0,250.0,-99.0,-99.0,-99.0,153194.0,1000000.0,-10,160,"El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",3,1
4,-99,3.0,40.0,235.0,-99.0,-99.0,250.0,-99.0,-99.0,-99.0,-99.0,900000.0,-5,160,"El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",3,1
5,0,1.0,220.0,320.0,304.0,8.0,315.0,0.5,40.0,3.0,141297.0,750000.0,-5,160,"LubricaciÃ³n de rodamientos, bujes y otros elementos en general en la industria alimenticia donde existe la posibilidad de contacto incidental con alimentos.
@LubricaciÃ³n guÃ­as, correderas, bujes y elementos mecÃ¡nicos de la industria de inyecciÃ³n en plÃ¡stico.",3,1
5,0,1.5,220.0,300.0,304.0,8.0,315.0,0.5,40.0,3.0,141298.0,750000.0,-5,160,"LubricaciÃ³n de rodamientos, bujes y otros elementos en general en la industria alimenticia donde existe la posibilidad de contacto incidental con alimentos.
@LubricaciÃ³n guÃ­as, correderas, bujes y elementos mecÃ¡nicos de la industria de inyecciÃ³n en plÃ¡stico.",3,1
4,1,2.0,106.32022139824863,300.9578737649667,300.3893789203395,1.4432684029542362,510.55372225025496,0.36720051255410563,40.0,0.020105505304183233,153956.29240915098,933185.8155610869,-4,175,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
0,5,2.0,122.12029714292969,305.883777446201,241.873803501045,6.11013160747373,298.36902058389734,-99.0,45.0,2.4328321952908776,-99.0,381576.69060890994,-20,110,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
3,1,3.0,391.3605400828234,323.55416674476885,312.97602700646235,0.8104306217717849,480.2128211471029,-99.0,60.0,0.4151231430446137,-99.0,-99.0,-24,185,"El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.
@Para la lubricaciÃ³n de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderÃºrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versiÃ³n El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",5,1
4,2,1.5,88.00416995319428,327.04120845194274,250.285567970919,3.2819527824810657,238.9977288299982,-99.0,40.0,2.9649914464567995,-99.0,956923.075741079,-14,156,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
0,5,1.0,136.16653256346206,302.32529259840317,235.85217150397068,6.432665397519164,317.2318575683914,-99.0,45.0,2.6152276127889262,-99.0,389772.9713614603,-10,111,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
4,2,1.0,496.50101540418467,269.6430972560506,261.7266695186426,4.124780637993884,228.3212737093942,0.541531347751041,40.0,1.98596485399474,-99.0,318873.84962756775,-6,181,"LubricaciÃ³n de rodamientos en condiciones extremas de contaminaciÃ³n.
@Rodamientos expuestos a media velocidad.
@Para cojinetes lisos en baja velocidad.",3,1
3,1,0.0,414.5240938768794,291.96902583539304,295.5587525077539,0.8058573294121782,510.6726118446434,-99.0,60.0,0.41661523308257364,-99.0,-99.0,-24,190,"El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.
@Para la lubricaciÃ³n de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderÃºrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versiÃ³n El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",5,1
4,1,0.0,111.80791708773418,338.09648502495037,297.32899047093844,1.456295904902117,509.6715179941427,0.36871328857233393,40.0,0.019921230551550716,-99.0,876340.4865738701,-2,177,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
4,2,2.5,110.68000250916958,326.3763342985874,254.15705773097406,3.085329142850071,226.477287011367,-99.0,40.0,3.100011683617347,-99.0,948655.3370487178,-12,162,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
2,3,3.0,744.396450796492,323.79766084436926,257.688264455083,6.271497079276627,574.3181919254822,0.5236217827255992,50.0,1.5073722083480539,-99.0,195380.34851894443,-15,148,"LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",1,0
2,1,3.0,1328.068077774012,287.91021914655215,308.07317922596366,0.9765805985039264,631.600144827374,0.4209313475890082,60.0,0.3134560483318398,-99.0,190610.3959510857,-7,188,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
2,1,2.5,1524.5304599012686,288.96626245754135,300.3613066898259,0.9719362230297446,599.6563876600301,0.4785375354556594,60.0,0.30231739404255514,-99.0,212296.39822017567,-9,193,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
